Poi_Name,Street_Nam,House_numb,Postcode,Telephone_,Email_addr,Website_ad,Poi_id,Location_a,Easting,Northing,Height,School_typ,Category_1,Category,Number_of_,Branch_nam,No_name,Poi_pictur,Poi_pict_1,,,,,,,,,,
ABC Park,Ogui Road,121,400,,,,POI032062,5,7.498344,6.445458,236.5,Others,Transportation,,,,,,,,,,,,,,,,
103 Bataloon Nigeria Army,Agbani Road,0,400,,,,POI032539,2,7.494291,6.394293,207.800003,Army Barrack,Security,,,,,,,,,,,,,,,,
Police Area Command Headquaters,Abakaliki Road,0,400,,,,POI032479,5,7.523571,6.464367,224.199997,Police Post,Security,,,,,,,,,,,,,,,,
Divisional Police Headquater,Ogwugo Opi Expressway,0,400,,,,POI032554,4,7.515555,6.507975,188.699997,Police Post,Security,,,,,,,,,,,,,,,,
Nigeria Prisons Service,Okpara Avenue,0,400,,,,POI032588,2,7.483458,6.438333,249.300003,Others,Security,,,,,,,,,,,,,,,,
The Nigeria Police Force Abakili Road Enugu,Abakaliki Road,0,400,,,,POI032482,5,7.501441,6.46137,200.800003,Police Post,Security,,,,,,,,,,,,,,,,
"The Nigerian Police Station Divisional Headquarters, Uwani",Zik Avenue,0,400,,,,POI032494,4,7.494101,6.430357,237.5,Police Barrack,Security,,,,,,,,,,,,,,,,
Headquarters 82 Division,Abakaliki Road,0,400,,,,POI032472,5,7.520531,6.46483,204,Army Formation,Security,,,,,,,,,,,,,,,,
Winner Chapel,Abakaliki Road,0,400,,,,POI029459,2,7.546286,6.460347,182,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
All Saints Anglican Church,Abakaliki Road/Okpara Avenue,0,400,,,,POI029853,2,7.495243,6.457057,232.899994,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Anglican  Communion,Trans Ekulu,0,400,,,,POI030697,5,7.499139,6.473848,194.699997,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Assemblies Of God Church,Amuri Road,16,400,,,,POI030908,3,7.513161,6.482287,215.899994,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Assemblies Of God Church,Nike Lake Road,0,400,,,,POI029937,5,7.501035,6.486303,219.699997,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Blessed Sacrament Oratory,Nza Street,78,400,,,,POI029794,2,7.533226,6.45092,189.100006,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Brother Hood Of Cross And Star,Abakaliki Road,0,400,,,,POI029404,5,7.540304,6.461228,197,,Religious Body/Place Of Worship,Wholesale,,,,,,,,,,,,,,,
Calvary Church Of God,Amechi,0,400,,,,POI030929,2,7.495636,6.406829,208.300003,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Charles Wesley Methoist Church,Umuawulu Street,0,400,,,,POI029769,2,7.522611,6.433522,234.800003,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Deeper Life Bible Church,Amuri Road,89,400,,,,POI030712,5,7.50598,6.481895,239.600006,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
Deeper Life Bible Church,Independence Avenue,0,400,,,,POI029307,2,7.533637,6.445063,195.100006,,Religious Body/Place Of Worship,Wholesale,,,,,,,,,,,,,,,
Dominion City Church,Presidential Road,11,400,,,,POI030741,5,7.502282,6.441428,219,,Religious Body/Place Of Worship,,,,,,,,,,,,,,,,
The Glory Of Christ Bible Church,T Junction Nike Lake Resort Road,0,400,,,,POI030055,2,7.514388,6.500221,196.5,,Religious Body/Place of Worship,,,,,,,,,,,,,,,,
The Lords Chosen Charismatic Revival,46 Pocket Layout Enugu Onitsha Expressway,0,400,,,,POI030682,3,7.493251,6.471488,209.300003,,Religious Body/Place of Worship,,,,,,,,,,,,,,,,
Faith Tabernacle Congregation Nigeria,O'Connor Street,24,400,8067712456,,,POI030779,5,7.500162,6.442738,197,,Religious Body/Place of Worship,,,,,,,,,,,,,,,,
Full Gospel Business Men Fellowship International,Nike Lake Road,0,400,,,,POI030175,4,7.500788,6.485695,239.5,,Religious Body/Place of Worship,,,,,,,,,,,,,,,,
Full Gospel Holy Sabbath Mission,Onu Orie Expressway Amechi,0,400,,,,POI029717,2,7.515483,6.395221,192,,Religious Body/Place of Worship,Wholesale,,,,,,,,,,,,,,,
Height Of Jesus Ministry Intl,Agbani Road,304,400,,,,POI029687,2,7.494337,6.397538,207.899994,,Religious Body/Place of Worship,Wholesale,,,,,,,,,,,,,,,
His Grace Gospel Church Mission,Amaechi Road,0,400,,,,POI029586,2,7.509044,6.391101,216.600006,,Religious Body/Place of Worship,Wholesale,,,,,,,,,,,,,,,
Immaculate Heart Of Mary Parish,Agbani Road,0,400,,,,POI030950,4,7.481121,6.422586,240.399994,,Religious Body/Place of Worship,,,,,,,,,,,,,,,,
Draggon Recreation Centre,Abakaliki Road,0,400,,,,POI002466,5,7.514014,6.462809,214.300003,,Recreational Centre,Manufacturing Retail Wholesale,,,Entertainment Restaurant,,,,,,,,,,,,
Entraco Leisure Park,Gariki Market,0,400,,,,POI031674,2,7.493321,6.38554,233.600006,Others,Recreational Centre,,,,,,,,,,,,,,,,
Love Garden,Abakaliki Road/Okpara Avenue,0,400,,,,POI031582,5,7.500066,6.460919,228.399994,Others,Recreational Centre,,,,,,,,,,,,,,,,
Post Office,Agbani Road,0,400,,,,POI032316,5,7.490618,6.418046,238.300003,Others,Public Facility,,,,,,,,,,,,,,,,
Apga Campaign Office,Chime Avenue,0,400,,,,POI019165,3,7.512939,6.458051,194,,Political Party Office,service,,,Others,,,,,,,,,,,,
Vision Computer Technology,Agbani Road,65,400,,,,POI003279,4,7.479717,6.424172,231.699997,,Others,,,Communication_IT,Communication_IT,,,,,,,,,,,,
Agip Filling Station,Nike Road,0,400,,,,POI002255,5,7.516766,6.480903,208.800003,,Oil And Gas Installations,Manufacturing,,,Professional_Services Petrol_Station,,,,,,,,,,,,
Alcon Energy,Upper Nike Road,0,400,,,,POI011877,4,7.514852,6.493221,197.399994,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Alushie Oil,Onitsha Expressway,0,400,,,,POI028485,3,7.472738,6.469262,219.100006,,Oil And Gas Installations,service Retail Others,,,Petrol_Station,,,,,,,,,,,,
Ap Filling Station,Agbani Road,0,400,,,,POI002983,5,7.480014,6.426256,228.5,,Oil And Gas Installations,Mineral/Natural Resources,,,Petrol_Station,,,,,,,,,,,,
Capital Oil Depot,Abakaliki Road,0,400,,,,POI010149,2,7.573174,6.457222,167,,Oil And Gas Installations,Retail,,,Others,,,,,,,,,,,,
Cema Oil And Gas Nig Limited,Presidential Road,0,400,,,,POI002167,4,7.510249,6.441345,229.100006,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Conoil,Ogui Road,249,400,,,,POI002123,5,7.508625,6.456115,212.399994,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Conoil,Zik Avenue,0,400,,,,POI003889,5,7.487774,6.422928,257.399994,,Oil And Gas Installations,Others,,,Petrol_Station,,,,,,,,,,,,
Content Oil And Gas,Nike Lake Road,0,400,,,,POI013477,3,7.50383,6.478333,214.600006,,Oil And Gas Installations,Retail Wholesale,,,Petrol_Station,,,,,,,,,,,,
Texaco Filling Station,Nike Road,0,400,,,,POI032116,5,7.516765,6.482354,200.300003,Bus-Stop,Oil And Gas Installations,,,,,,,,,,,,,,,,
Ferroid Oil,Abakaliki Road,0,400,,,,POI005598,2,7.540932,6.461268,188.399994,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Fontana Oil Nigeria LTD,Upper Presidential Road,0,400,,,,POI006381,4,7.520804,6.435635,235.5,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Geanips Oil,Abakaliki Expressway,0,400,,,,POI005494,2,7.530431,6.461397,222,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Geno Oil,CBN Qtrs Road,0,400,,,,POI002094,5,7.49968,6.473088,228.399994,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Genuine Petroleum Limited,Enugu Onitsha Expressway,0,400,"042-556979, 08033232175, 08067870660",,,POI002065,5,7.493341,6.471887,214.100006,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Hanscharis Oil,Abakaliki Expressway,0,400,,,,POI005709,2,7.529915,6.46149,225.5,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Mobil Filling Station,Km 2 Expressway Trans Ekulu,0,400,,,,POI002072,4,7.498742,6.472224,203.699997,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Mobil Filling Station,Airport Road,0,400,,,,POI008688,2,7.559544,6.465997,187.800003,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Mobil Filling Station,Abakaliki Expressway,0,400,,,,POI005971,2,7.543955,6.460891,193,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
MRS Filling Station,Nike Road,0,400,,,,POI002396,5,7.516768,6.482765,214,,Oil And Gas Installations,Manufacturing Retail,,,Petrol_Station,,,,,,,,,,,,
MRS Filling Station,Abakaliki Road,0,400,,,,POI006105,2,7.545614,6.460867,182.399994,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
MRS Filling Station,Agbani Road,0,400,,,,POI004299,3,7.49574,6.409794,232,,Oil And Gas Installations,Others,,,Petrol_Station,,,,,,,,,,,,
MRS Filling Station,Chime Avenue,0,400,,,,POI003356,5,7.510907,6.457214,196,,Oil And Gas Installations,Others,,,Petrol_Station,,,,,,,,,,,,
MRS Group Oil And Gas Limited,Ogui,185,400,,,,POI002088,5,7.504458,6.453104,194.899994,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
National Petrol Station,Presidential Road,0,400,,,,POI002198,5,7.505223,6.440291,212.100006,,Oil And Gas Installations,Manufacturing,,,Petrol_Station Others,,,,,,,,,,,,
Necico Oil,Onisha/Enugu,0,400,,,,POI002070,5,7.502426,6.473769,190.100006,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Nipco,Agbani Road,0,400,,,,POI007024,3,7.493821,6.387927,236.300003,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Nipco Filling Station,Chime Avenue,0,400,,,,POI032243,5,7.511422,6.457769,203.699997,Others,Oil And Gas Installations,,,,,,,,,,,,,,,,
Nipco Oil Station,Upper Chime Avenue,0,400,,,,POI018873,2,7.533165,6.458067,192.300003,,Oil And Gas Installations,service,,,Petrol_Station,,,,,,,,,,,,
NNPC Filling Station,Chime Avenue,0,400,,,,POI018292,2,7.511957,6.457033,203.5,,Oil And Gas Installations,service,,,Petrol_Station,,,,,,,,,,,,
NNPC Filling Station,Garden Avenue,0,400,,,,POI008325,2,7.493618,6.451791,226.699997,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
NNPC Filling Station,Km 2 Enugu/Onitsha Expressway,0,400,,,,POI002062,4,7.505423,6.475204,212.699997,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
NNPC Mega Filling Station,Enugu-Ph Expressway,0,400,,,,POI016907,2,7.540086,6.458777,186.899994,,Oil And Gas Installations,service,,,Petrol_Station,,,,,,,,,,,,
Nowas Oil,Nike Road,0,400,,,,POI010885,4,7.50111,6.482291,232.399994,,Oil And Gas Installations,Retail,,,Beauty_fashion Petrol_Station,,,,,,,,,,,,
Oando Autocare,Zik Avenue,0,400,,,,POI003567,5,7.486412,6.419312,243.899994,,Oil And Gas Installations,Others,,,Petrol_Station,,,,,,,,,,,,
Oando Filling Station,Abakaliki Road,0,400,,,,POI010148,2,7.571061,6.456309,167.5,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Oando Filling Station,Agbani Road,0,400,,,,POI006982,2,7.494702,6.3963,206.600006,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Oando Filling Station,Ogui Road,0,400,,,,POI015081,5,7.501315,6.449333,230.300003,,Oil And Gas Installations,Retail Wholesale,,,Petrol_Station,,,,,,,,,,,,
Oando Filling Station,Trans Ekulu,0,400,,,,POI002093,5,7.504634,6.475115,200.899994,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Ocean Oil And Gas,Amaechi Flyover,0,400,,,,POI006612,2,7.510642,6.391522,210.899994,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Onado Oleum 2 Filling Station,Abakaliki Road,0,400,,,,POI017280,2,7.537994,6.460974,191.100006,,Oil And Gas Installations,service,,,Petrol_Station,,,,,,,,,,,,
Penoks Filling Station,Penoks Junction,0,400,,,,POI002060,5,7.505839,6.475761,195,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Real Point Energy Limited,Trans Ekulu Expressway,0,400,,,,POI002143,5,7.497086,6.472309,199.5,,Oil And Gas Installations,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Texaco Filling Station,Nike Road,0,400,,,,POI016936,3,7.516812,6.482755,208.600006,,Oil And Gas Installations,service,,,Petrol_Station,,,,,,,,,,,,
Tonimas Petrol,Abakaliki Expressway,0,400,,,,POI008985,2,7.548103,6.460362,183.399994,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Tony Gas Station,Upper Presidential Road,0,400,80037196120,,,POI008316,3,7.52063,6.435781,234.600006,,Oil And Gas Installations,Retail,,,Others,,,,,,,,,,,,
Total Filling Station,Zik Avenue,0,400,,,,POI012310,2,7.494641,6.434623,224.399994,,Oil And Gas Installations,Retail Others,,,Petrol_Station,,,,,,,,,,,,
Total Petrol Station,Presidential Road,0,400,,,,POI002168,4,7.505672,6.440298,207.399994,,Oil And Gas Installations,Manufacturing,,,Petrol_Station Others,,,,,,,,,,,,
Trust Oil Petroleum,Agbani Road,332,400,,,,POI008120,2,7.49442,6.391378,217.800003,,Oil And Gas Installations,Retail,,,Petrol_Station,,,,,,,,,,,,
Emmanuel Foundation International,Agbani Road,118,400,,,,POI001069,5,7.493618,6.416616,229.100006,,NGO,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac0090cfb-a829-43a2-8b80-296d9b71e6c9%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac0090cfb-a829-43a2-8b80-296d9b71e6c9%5D%2FPOI_Picture2,,,,,,,,,,
Society For Women And Aids In Africa,Agbani Road,250,400,,,,POI000618,2,7.494628,6.404181,224.600006,,NGO,Christianity,,,,,,,,,,,,,,,
United Nations Development Programme,Nza Street,6,400,,,,POI000586,2,7.52051,6.449243,235.100006,,NGO,Christianity,,,,,,,,,,,,,,,
Grail Centre,Old Abakaliki Road,0,400,,,,POI029961,5,7.544842,6.464306,191.100006,,NGO,,,,,,,,,,,,,,,,
Society For Family Health,Ezillo Street,11,400,048-488863,,,POI000888,5,7.527388,6.445192,232.800003,,NGO,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A39f2a521-f71a-4f83-ae9c-d09804e93da1%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A39f2a521-f71a-4f83-ae9c-d09804e93da1%5D%2FPOI_Picture2,,,,,,,,,,
1st Watch Events,Zik Avenue,147,400,8030907410,[email],,POI002543,5,7.488377,6.423362,277.399994,,Market,Manufacturing service,,,Beauty_fashion Professional_Services,,,,,,,,,,,,
Art Shop,Ikegbunam Street,29,400,8064085581,,,POI016647,5,7.511829,6.483162,226.100006,,Market,Retail Wholesale,,,Others,,,,,,,,,,,,
Atitude Arts And Interiors,Chime Avenue,0,400,8037583171,,,POI019547,2,7.518348,6.458529,206.800003,,Market,service,,,Others,,,,,,,,,,,,
Babies Essentials,Ogui Road,108,400,,,,POI008937,5,7.497885,6.444653,224.199997,,Market,Retail,,,Beauty_fashion,,,,,,,,,,,,
Barcelos,Independence Avenue,0,400,,,,POI001336,5,7.511785,6.456579,193.100006,,Market,Christianity,,,,,,,,,,,,,,,
Bathroom Solutions Ltd,Zik Avenue,58,400,8069183224,[email],www.bathroomsolutions-ng.com,POI002571,5,7.493179,6.427473,236.100006,,Market,Manufacturing service,,,Professional_Services,,,,,,,,,,,,
Bayo Arts,Abakpa Nike Road,42,400,8030868272,,,POI015691,3,7.516783,6.479769,197.100006,,Market,Retail Wholesale,,,Others,,,,,,,,,,,,
Bolzano Red Wine,Nza Street,12,400,8037789490,,,POI005754,2,7.521537,6.44976,225.300003,,Market,Retail,,,Others,,,,,,,,,,,,
Bro-Cee Electronics Plaza,Nike Road,33,400,8033457085,,,POI012430,2,7.516861,6.481572,226.5,,Market,Retail Others,,,Others,,,,,,,,,,,,
Building Rods Deport,Ihioma Street,0,400,,,,POI011503,3,7.505623,6.493679,210.300003,,Market,Retail,,,Others,,,,,,,,,,,,
C N. Ikenga Home Of Curtains And Interior Decoration,Ogui Road,168,400,,,,POI008981,3,7.500608,6.448507,227.800003,,Market,Retail,,,Others,,,,,,,,,,,,
Chivalry International Colimited Furniture/Interior,Nike Resort Road Trans Ekulu,21,400,8037743091,,,POI014059,3,7.50324,6.478838,218.800003,,Market,Retail Wholesale,,,Others,,,,,,,,,,,,
Estate Shopping Centre,Amuri Road,0,400,,,,POI013609,2,7.505805,6.482033,221.300003,,Market,Retail Wholesale,,,Communication_IT Entertainment Health Others,,,,,,,,,,,,
Fine Brothers Shopping Centre,Market Road,0,400,,,,POI002138,5,7.49031,6.435746,235.699997,,Market,Manufacturing,,,Professional_Services Others,,,,,,,,,,,,
First Choice Super Stores,Nike Lake Road,79,400,,,,POI009986,5,7.501555,6.487235,224.300003,,Market,Retail,,,Others,,,,,,,,,,,,
Goshen Plaza,Garden Avenue,0,400,,,,POI032338,5,7.492834,6.450349,223.399994,shopping Mall,Market,,,,,,,,,,,,,,,,
Grossery Store,Nike Lake Road,0,400,,,,POI010959,2,7.50537,6.493567,211.899994,,Market,Retail,,,Others,,,,,,,,,,,,
Honda Power Products,Calabar Street,0,400,,,,POI004395,3,7.480005,6.42607,218.600006,,Market,Others,,,Others,,,,,,,,,,,,
Ifesinachi Plaza Enugu,Market Road,0,400,,,,POI003393,4,7.487626,6.437964,247.800003,,Market,Others,,,Communication_IT Entertainment Beauty_fashion Professional_Services Restaurant Others,,,,,,,,,,,,
Impala Plaza,Ezillo Street,4,400,,,,POI032179,5,7.525511,6.444855,206,shopping Mall,Market,,,,,,,,,,,,,,,,
Anklin Computerized Lundary And Dry Cleaning Services,Amawbia,74,400,"08062928579, 048489894",,,POI005076,5,7.492861,6.417165,226.300003,,Industry,Retail,,,Professional_Services,,,,,,,,,,,,
David's Laundry And Dry-Cleaners,Zik Avenue,23,400,,,,POI004055,5,7.486221,6.421061,242.399994,,Industry,Others,,,Restaurant Others,,,,,,,,,,,,
Easylife Dry Cleaner And Rug Cleaning,Nike Lake Road,0,400,,,,POI013612,2,7.501637,6.487203,235,,Industry,Retail Wholesale,,,Others,,,,,,,,,,,,
Ifeanyi Peter Laundry,Agbani Road,91,400,8063577142,,,POI003259,5,7.487658,6.419359,227.399994,,Industry,Others,,,Others,,,,,,,,,,,,
Admiral Resort,Chaka Cresent,18,400,042   453492,,,POI001234,2,7.532845,6.452725,183.199997,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
African Princess Resort,Abakaliki Road,0,400,,,,POI001197,2,7.531297,6.461166,219.5,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
Airport Valley Resort,Abakaliki Expressway,0,400,,,,POI001191,2,7.584535,6.462759,146.300003,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
Ascot Hotel Resort,Ihiala Avenue,0,400,,,Www.ascotresort.com,POI001146,2,7.533886,6.460828,195.899994,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
Bayview Resorts And Hotel,Ezillo Street,5,400,,,,POI001322,5,7.525881,6.444987,206.5,,Hospitality Business,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A91e19012-d92a-4036-b5d9-c06e4f2611e1%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A91e19012-d92a-4036-b5d9-c06e4f2611e1%5D%2FPOI_Picture2,,,,,,,,,,
Chiloville Hotel,Lobito Crescent ,0,400,,,,POI001147,2,7.520396,6.449432,233.100006,,Hospitality Business,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4dbb5d0f-ba75-4a6b-898b-c8d50b23a669%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4dbb5d0f-ba75-4a6b-898b-c8d50b23a669%5D%2FPOI_Picture2,,,,,,,,,,
Comni Hotel,Ezillo Street,34,400,8038459557,,,POI001345,4,7.532621,6.446806,197.899994,,Hospitality Business,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A18e7c3c7-a8e2-4fbf-b659-7225e88cda0f%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A18e7c3c7-a8e2-4fbf-b659-7225e88cda0f%5D%2FPOI_Picture2,,,,,,,,,,
Cossan Art Gallery,Ihiala Avenue,1,400,8106363357,,,POI016476,2,7.534964,6.458036,190.899994,,Hospitality Business,Retail Wholesale,,,Others,,,,,,,,,,,,
Cosy Hotel,Agbani Road,0,400,,,,POI001394,4,7.490654,6.417798,232.300003,,Hospitality Business,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A477e6589-2978-49c3-b1a6-32aa2218ce51%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A477e6589-2978-49c3-b1a6-32aa2218ce51%5D%2FPOI_Picture2,,,,,,,,,,
Crown Guest House,Nza Street,42,400,,,,POI005486,2,7.526139,6.451178,201.800003,,Hospitality Business,Retail,,,Others,,,,,,,,,,,,
Danic Hotels,Upper Chime Avenue,3,400,,,,POI001203,2,7.532128,6.461175,213.199997,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
De May Inn,Presidential Road,0,400,,,,POI014286,5,7.502835,6.441143,200.300003,,Hospitality Business,Retail Wholesale,,,Restaurant,,,,,,,,,,,,
Dontell Suites,Aba Street,0,400,,,,POI001272,3,7.503919,6.47839,213.399994,,Hospitality Business,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A8f58fd8b-14b2-42f2-ae8e-6d6f3e4e0ccf%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A8f58fd8b-14b2-42f2-ae8e-6d6f3e4e0ccf%5D%2FPOI_Picture2,,,,,,,,,,
Gold Value Hotels Limited,Upper Chime Avenue,93,400,7030422824,[email],,POI001155,5,7.532759,6.45782,194.699997,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
Grand Riviera Suites,Chime Avenue,0,400,,,,POI001365,5,7.530204,6.457873,200.5,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
Hotel Chiloville,Nza Street,0,400,,,,POI001235,2,7.520849,6.44954,233.300003,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
Hotel Codial Limited,Upper Chime Avenue,151,400,,,,POI001371,5,7.527124,6.458182,198,,Hospitality Business,Christianity,,,,,,,,,,,,,,,
