Poi_Name,Street_Nam,House_numb,Postcode,Telephone_,Email_addr,Website_ad,Poi_id,Location_a,Easting,Northing,Height,School_typ,Category_1,Category,Number_of_,Branch_nam,No_name,Poi_pictur,Poi_pict_1,,,,,,,,,,
Ujodo Development Center Enugu East Lga,Abakaliki Expressway,0,400,,,,POI000691,3,7.584057,6.462633,152.300003,,Government Parastatals,Christianity,,,,,,,,,,,,,,,
Ujodo Town Planning Authority,Abakaliki Expressway,0,400,,,,POI031581,2,7.58382,6.462626,148.199997,Others,Government Parastatals,,,,,,,,,,,,,,,,
Government Of Enugu State Office Of Auditor General,Garden Avenue,2,400,042-258864,,,POI001049,5,7.491178,6.44584,235.5,,Government Parastatals,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A6829acf8-3990-4d6b-82a4-c34be9cc64db%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A6829acf8-3990-4d6b-82a4-c34be9cc64db%5D%2FPOI_Picture2,,,,,,,,,,
Independent Corrupt Practice And Other Related Offences Commission,Ezillo Street,55,400,,,,POI000931,4,7.534779,6.449477,189.5,,Government Parastatals,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acabc4bcb-6471-46dd-85fd-84a007fd3256%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acabc4bcb-6471-46dd-85fd-84a007fd3256%5D%2FPOI_Picture2,,,,,,,,,,
Access Bank,Agbani Road,182,400,,,,POI001514,4,7.49574,6.411307,234.899994,,Financial Institution,Christianity,2,Agbani road,,,,,,,,,,,,,
Access Bank,Okpara Avenue,0,400,,,,POI001567,4,7.494248,6.453484,221.399994,,Financial Institution,Christianity,4,okpara ave,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ab3fc3a31-dc22-43b0-8712-f1ae5ad461a2%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ab3fc3a31-dc22-43b0-8712-f1ae5ad461a2%5D%2FPOI_Picture2,,,,,,,,,,
Bank Of Agriculture,Presidential Road,0,400,,,,POI001564,2,7.521083,6.435079,233.699997,,Financial Institution,Christianity,0,Presitential Road,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac62fa94f-e9b7-4d81-8f9f-258b9ce03b40%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac62fa94f-e9b7-4d81-8f9f-258b9ce03b40%5D%2FPOI_Picture2,,,,,,,,,,
Central Bank Of Nigeria,Garden Avenue,0,400,,,,POI001473,5,7.491518,6.447598,226.300003,,Financial Institution,Christianity,0,Enugu,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A97c2d366-8768-4ad0-9bb8-3621988d9e25%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A97c2d366-8768-4ad0-9bb8-3621988d9e25%5D%2FPOI_Picture2,,,,,,,,,,
Coal Camp Microfinance  Bank,Agbani Road,0,400,,,,POI001519,3,7.495846,6.408594,222,,Financial Institution,Christianity,0,Mayor,,,,,,,,,,,,,
Diamond Bank,Garden Avenue,0,400,,,,POI001562,2,7.49256,6.449976,237.100006,,Financial Institution,Christianity,3,garden avenue,,,,,,,,,,,,,
Diamond Bank,Okpara Avenue,0,400,,,,POI001626,2,7.487019,6.438818,244.600006,,Financial Institution,Christianity,2,Old Park,,,,,,,,,,,,,
Diamond Bank,Presidential Road,0,400,,,,POI001440,5,7.506364,6.440517,220.5,,Financial Institution,Christianity,2,Presidential road,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A02a035ff-b4bb-42e6-a6d8-058a4259b22f%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A02a035ff-b4bb-42e6-a6d8-058a4259b22f%5D%2FPOI_Picture2,,,,,,,,,,
Ecobank,Okpara Avenue,0,400,,,,POI001570,2,7.493089,6.450689,227.399994,,Financial Institution,Christianity,1,Okpara Avenue,,,,,,,,,,,,,
Enterprise Bank,Amuri Road,0,400,,,,POI001508,5,7.516546,6.482518,203.899994,,Financial Institution,Christianity,0,Abakpa,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Adae092f2-49a8-4729-a8c8-cefbba294a9c%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Adae092f2-49a8-4729-a8c8-cefbba294a9c%5D%2FPOI_Picture2,,,,,,,,,,
First Bank,Chime Avenue,0,400,,,,POI001603,2,7.514527,6.458042,201.800003,,Financial Institution,Christianity,3,chime,,,,,,,,,,,,,
First Bank,Okpara Avenue,0,400,,,,POI001494,4,7.488883,6.441125,239.300003,,Financial Institution,Christianity,3,Okpara Avenue,,,,,,,,,,,,,
First Bank,Okpara Avenue,0,400,,,,POI001625,2,7.486838,6.43871,245.899994,,Financial Institution,Christianity,5,Old Park,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A11818bb0-8f25-4022-b2b6-357ed46fa0a1%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A11818bb0-8f25-4022-b2b6-357ed46fa0a1%5D%2FPOI_Picture2,,,,,,,,,,
First Bank,Presidential Road,0,400,,,,POI001588,2,7.509647,6.441311,231.800003,,Financial Institution,Christianity,3,Presidential Road,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A7e6cf120-ea38-47d1-b369-e7e7bc95f3e0%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A7e6cf120-ea38-47d1-b369-e7e7bc95f3e0%5D%2FPOI_Picture2,,,,,,,,,,
First City Monumet Bank,Garden Avenue,0,400,,,,POI001472,5,7.492076,6.449178,234.899994,,Financial Institution,Christianity,2,Garden Avenue,,,,,,,,,,,,,
First City Monumet Bank,Market Road,0,400,,,,POI001475,3,7.488904,6.436575,222.399994,,Financial Institution,Christianity,1,Market Road,,,,,,,,,,,,,
Golden Fund Microfinance Bank,O'Connor Street,12,400,,,,POI001461,5,7.498953,6.443584,217.899994,,Financial Institution,Christianity,0,O&#39;Connor,,,,,,,,,,,,,
Green Bank,Abakaliki Road,0,400,,,,POI001505,5,7.508538,6.461183,218.199997,,Financial Institution,Christianity,0,Abakaliki Road,,,,,,,,,,,,,
Guaranty Trust Bank,Ogui Road,0,400,,,,POI001555,3,7.492607,6.437347,217.600006,,Financial Institution,Christianity,2,Ogui Road,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4abbebd1-8d29-4577-bcc6-43e40d41e60c%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4abbebd1-8d29-4577-bcc6-43e40d41e60c%5D%2FPOI_Picture2,,,,,,,,,,
Skye Bank,Okpara Avenue,0,400,,,,POI001629,4,7.486486,6.438479,244,,Financial Institution,Christianity,2,Okpara ave,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aa958b233-3644-457a-bebf-4f49302a61b2%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aa958b233-3644-457a-bebf-4f49302a61b2%5D%2FPOI_Picture2,,,,,,,,,,
UBA,Ogui Road,0,400,,,,POI001609,2,7.509464,6.456674,202.399994,,Financial Institution,Christianity,2,Otigba,,,,,,,,,,,,,
UBA,Presidential Road,0,400,,,,POI001553,2,7.520309,6.435841,238.300003,,Financial Institution,Christianity,2,Presidential Road,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae0943752-8137-41ea-bc1a-8129ef855a41%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae0943752-8137-41ea-bc1a-8129ef855a41%5D%2FPOI_Picture2,,,,,,,,,,
Union Bank,Chime Avenue,0,400,,,,POI001612,4,7.511946,6.457437,210.699997,,Financial Institution,Christianity,1,Chime Avenue,,,,,,,,,,,,,
Union Bank,Garden Avenue,0,400,,,,POI001474,5,7.49096,6.445901,264.700012,,Financial Institution,Christianity,4,Garden Avenue,,,,,,,,,,,,,
Union Bank,Old Park Road,0,400,,,,POI001620,5,7.485022,6.438163,245.300003,,Financial Institution,Christianity,1,Old Park.Branch,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A2330c2fa-48e8-4cd3-99e1-8fc2c5aacb93%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A2330c2fa-48e8-4cd3-99e1-8fc2c5aacb93%5D%2FPOI_Picture2,,,,,,,,,,
Zenith Bank,Okpara Avenue,0,400,,,,POI001616,3,7.486662,6.438383,244,,Financial Institution,Christianity,4,old park,,,,,,,,,,,,,
Zenith Bank,Presidential Road,0,400,,,,POI001587,5,7.508713,6.441007,219.899994,,Financial Institution,Christianity,2,Presidential rd,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A50f83172-c520-4cba-b7c4-761918130496%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A50f83172-c520-4cba-b7c4-761918130496%5D%2FPOI_Picture2,,,,,,,,,,
Airport Road Residential Estate,Airport Road,0,400,,,,POI031070,2,7.536889,6.464304,209.399994,Others,Estate/Major Building,,,,,,,,,,,,,,,,
Airport Road Residential Estate,Old Airport Road,0,400,,,,POI031071,2,7.540243,6.464137,203.300003,Others,Estate/Major Building,,,,,,,,,,,,,,,,
Enugu State Government House Enugu,Independence Avenue,0,400,,,,POI000769,2,7.520459,6.443937,239.800003,,Estate/Major Building,Christianity,,,,,,,,,,,,,,,
Digital Cinema,Ezillo Street,0,400,,,,POI002427,5,7.528825,6.445441,228.199997,,Entertainment,Manufacturing Retail Wholesale,,,Entertainment,,,,,,,,,,,,
Glotor Garden Football Viewing Centre,Nza Street,1,400,,,,POI007524,2,7.519254,6.448916,232.800003,,Entertainment,Retail,,,Entertainment,,,,,,,,,,,,
British American Advanced College,Agbani Road,108,400,,,,POI000146,5,7.492749,6.416985,244.899994,Private,Educational Institution,Christianity,,,,,,,,,,,,,,,
Daughters Of Divine Love  Catholic Juniorate,Ikegbunam Street,0,400,,,,POI000064,3,7.51161,6.483858,251.600006,Others,Educational Institution,Christianity,,,,,,,,,,,,,,,
"Enugu State College Of Education (Technical), Enugu",Abakaliki Expressway,0,400,,,,POI000001,5,7.498635,6.460075,216.899994,Public,Educational Institution,Christianity,,,,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4c6cc28a-0b85-4e56-b8ed-a577c327991f%5D%2FPOI_Picture1,https://enugupoi.appspot.com/view/binaryData?blobKey=build_POI-Picture-Form_1374250655%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4c6cc28a-0b85-4e56-b8ed-a577c327991f%5D%2FPOI_Picture2,,,,,,,,,,
Esut Business School,Garden Avenue,20,400,,,,POI000203,5,7.493836,6.452402,213.800003,Public,Educational Institution,Christianity,,,,,,,,,,,,,,,
Methodist College Enugu,Agbani Road,80,400,,,,POI000512,4,7.487499,6.419166,248.699997,NGO_Owned,Educational Institution,Christianity,,,,,,,,,,,,,,,
Police Children School,Abakaliki Road,0,400,,,,POI000390,5,7.522842,6.464118,209.699997,Public,Educational Institution,Christianity,,,,,,,,,,,,,,,
Queen Of Peace School,Km 2 Enugu/Onitsha Expressway,0,400,,,,POI000012,5,7.499874,6.472762,221.600006,Private,Educational Institution,Christianity,,,,,,,,,,,,,,,
Spring Of Life International Schools Enugu,Independence Avenue,0,400,8138754563,,,POI000032,5,7.512292,6.455605,179.899994,Private,Educational Institution,Christianity,,,,,,,,,,,,,,,
Union Secondary School,Amaech,0,400,,,,POI000222,2,7.495335,6.405891,211.100006,Public,Educational Institution,Christianity,,,,,,,,,,,,,,,
Girls Grammer School Bustop,Agbani Road,0,400,,,,POI031215,2,7.494078,6.400947,218.899994,Bus-Stop,Educational Institution,,,,,,,,,,,,,,,,
Gods Hand Academy,Ikegbunam Street,13,400,,,,POI017435,3,7.511373,6.485058,220.899994,,Educational Institution,service,,,Education,,,,,,,,,,,,
IMT Craft Workshop  Center,Abakaliki Road,0,400,,,,POI032695,2,7.499766,6.460793,227.399994,,Educational Institution,,,,,,,,,,,,,,,,
9ja Food,Nza Street,33,400,,,,POI007885,2,7.524698,6.451156,197.699997,,Eatery/Restaurant,Retail,,,Restaurant,,,,,,,,,,,,
A-Zee Restaurant,Ogui Road,71,400,8032742959,,,POI009429,3,7.498013,6.445287,233.800003,,Eatery/Restaurant,Retail,,,Restaurant Others,,,,,,,,,,,,
Chitis Pastries,Chime Avenue,97,400,8038777000,,,POI016392,2,7.519578,6.458473,205.300003,,Eatery/Restaurant,Retail Wholesale,,,Restaurant Others,,,,,,,,,,,,
Chitis Place,Ezillo Street,3,400,,,,POI002245,4,7.525402,6.444913,208.899994,,Eatery/Restaurant,Manufacturing,,,Restaurant,,,,,,,,,,,,
Chow Mein Chinese Take-Away,Abakaliki Road,0,400,,,,POI002059,5,7.504672,6.461287,210.699997,,Eatery/Restaurant,Manufacturing,,,Restaurant,,,,,,,,,,,,
Citi Chef,Ogui Road,35,400,042-303150,,,POI008443,2,7.494945,6.440827,230.899994,,Eatery/Restaurant,Retail,,,Restaurant Others,,,,,,,,,,,,
Coal City Restaurant,Nike Lake Road,0,400,,,,POI011919,2,7.512476,6.499814,209.100006,,Eatery/Restaurant,Retail,,,Restaurant,,,,,,,,,,,,
Helen's Cook/Restaurant,Nike Lake Road,0,400,,,,POI011449,2,7.504504,6.49211,217.100006,,Eatery/Restaurant,Retail,,,Restaurant,,,,,,,,,,,,
Item Seven Restarant,Nza Street,0,400,,,,POI007563,3,7.528925,6.451156,197.800003,,Eatery/Restaurant,Retail,,,Restaurant,,,,,,,,,,,,
Adesanya Book Centre,Chime Avenue,111,400,7055520824,,,POI016442,2,7.521005,6.458436,206.399994,,Corporate Organization,Retail Wholesale,,,Others,,,,,,,,,,,,
Albertina Nigeria Ltd,Zik Avenue,18,400,8064066170,[email],www.albertinaplaza.com,POI015310,2,7.494523,6.435222,223,,Corporate Organization,Retail Wholesale,,,Communication_IT Others,,,,,,,,,,,,
Anbeez Group Of Companies Limited,Km 2 Enugu/Onitsha Expressway,0,400,,,,POI002068,5,7.500367,6.473068,186.899994,,Corporate Organization,Manufacturing,,,Petrol_Station,,,,,,,,,,,,
Arab Construction Company,Vossan Drive,0,400,,,,POI005402,3,7.538819,6.440715,196,,Corporate Organization,Retail,,,Others,,,,,,,,,,,,
Bethel Law Firm,Agbani Road,228,400,8038728531,[email],,POI006409,2,7.495065,6.405743,222.899994,,Corporate Organization,Retail,,,Professional_Services,,,,,,,,,,,,
Book Center,Abakpa Nike Road,0,400,,,,POI012317,2,7.516755,6.48232,218.199997,,Corporate Organization,Retail Others,,,Others,,,,,,,,,,,,
Caveat Emptor,Nza Street,0,400,,,,POI031486,2,7.531363,6.450238,188.899994,Others,Corporate Organization,,,,,,,,,,,,,,,,
Choices,Independence Avenue,0,400,,,,POI005407,2,7.536666,6.448194,189.600006,,Corporate Organization,Retail,,,Restaurant,,,,,,,,,,,,
Coal City Industries,Presidential Road,4,400,,,,POI032576,2,7.504138,6.4404,219.800003,Others,Corporate Organization,,,,,,,,,,,,,,,,
Cosbry,Zik Avenue,0,400,,,,POI003700,5,7.49354,6.427982,234.199997,,Corporate Organization,Others,,,Communication_IT,,,,,,,,,,,,
Cypo Auto Ltd,Zik Avenue,70,400,8033013422,,,POI002500,4,7.492045,6.426737,233.600006,,Corporate Organization,Manufacturing Retail Wholesale,,,Others,,,,,,,,,,,,
De Inno Motors Limited,Zik Avenue,0,400,,,,POI003510,5,7.486372,6.420411,270.5,,Corporate Organization,Others,,,Others,,,,,,,,,,,,
Dee-Pee Bridal Planner,Nike Lake Road,0,400,8035901741,,,POI011795,2,7.504574,6.492172,213.699997,,Corporate Organization,Retail,,,Beauty_fashion,,,,,,,,,,,,
Delight Computers,Nike Lake Road,100,400,,,,POI009286,5,7.502706,6.488643,162.800003,,Corporate Organization,Retail,,,Communication_IT,,,,,,,,,,,,
Divine O Communication,Nike Road,70,400,8030857848,,,POI016867,2,7.51649,6.483594,214.699997,,Corporate Organization,service,,,Communication_IT,,,,,,,,,,,,
Dr Mike Ajogwu S.A.N Law Office,Umuawulu Street,23,400,,,,POI008324,3,7.524416,6.432169,242.800003,,Corporate Organization,Retail,,,Professional_Services,,,,,,,,,,,,
DSTV Entertainment Enugu Office,Ogui Road,0,400,8064937945,,www.dstv.com,POI002082,5,7.509196,6.456536,185.699997,,Corporate Organization,Manufacturing,,,Entertainment,,,,,,,,,,,,
Durich Bookshop,Agbani Road,80,400,,,,POI014377,3,7.488405,6.418924,250.300003,,Corporate Organization,Retail Wholesale,,,Education,,,,,,,,,,,,
Easy Prints Digital Colour Photo Lab,Agbani Road,179,400,8038767632,,,POI003956,5,7.495728,6.411677,232.899994,,Corporate Organization,Others,,,Others,,,,,,,,,,,,
Ego Bridal,Agbani Road,208,400,,,,POI002586,5,7.495581,6.408009,219.199997,,Corporate Organization,Manufacturing service,,,Beauty_fashion Others,,,,,,,,,,,,
Eldomatrix  Nig Limited,Enugu Porthacort Expressway,0,400,,,,POI006456,5,7.528318,6.41182,176.199997,,Corporate Organization,Retail,,,Petrol_Station,,,,,,,,,,,,
Emma Tyre,Agbani Road,0,400,8036508758,,,POI002980,5,7.480334,6.427604,232.5,,Corporate Organization,Mineral/Natural Resources,,,Others,,,,,,,,,,,,
Nigeria Communication Commission,Ugwuoba Street,2,400,042  251385,,,POI000585,2,7.530713,6.445846,209.600006,,Corporate Organization,Christianity,,,,,,,,,,,,,,,
Nigeria Deposite Insurance Corporation,Our Loroad's Street Indepencence Layout,10,400,,,,POI000575,2,7.528064,6.428088,230.100006,,Corporate Organization,Christianity,,,,,,,,,,,,,,,
Star Times Office,Nike Lake Road,2,400,,,,POI031680,2,7.501555,6.481395,231.300003,Others,Corporate Organization,,,,,,,,,,,,,,,,
Zona Executive Furniture,Agbani Road,0,400,8034075363,,,POI004103,4,7.490594,6.4179,235.300003,,Corporate Organization,Others,,,Others,,,,,,,,,,,,
Etisalat Enugu,Abakaliki Road,0,400,,,,POI007932,3,7.501442,6.461257,231.899994,,Corporate Organization,Retail,,,Communication_IT,,,,,,,,,,,,
Etisalat Experience Center,Presidential Road,0,400,,,,POI014702,2,7.50594,6.440269,222.399994,,Corporate Organization,Retail Wholesale,,,Professional_Services,,,,,,,,,,,,
Exotic Homes Limited,Solution Ground,0,400,"08033404216, 08183531525",,,POI002067,4,7.494146,6.472251,214,,Corporate Organization,Manufacturing,,,Beauty_fashion Professional_Services Others,,,,,,,,,,,,
Faith Books Center,Agbani Road,0,400,,,,POI003019,4,7.492605,6.417251,227.5,,Corporate Organization,Others,,,Education Others,,,,,,,,,,,,
Fancy Curtain Nigeria Limited,Ogui,88,400,8064148763,,,POI003637,5,7.49608,6.4424,236.5,,Corporate Organization,Others,,,Others,,,,,,,,,,,,
Favour GSM Holding,Agbani Road,0,400,8104712693,,,POI003756,3,7.495827,6.40871,212.300003,,Corporate Organization,Others,,,Others,,,,,,,,,,,,
Frank Communications Photo And Video,Agbani Road,0,400,8032670530,,,POI003991,5,7.483535,6.419802,269.5,,Corporate Organization,Others,,,Beauty_fashion Others,,,,,,,,,,,,
Geofresh Investment Limited,Nike Lake Road,99,400,8033134167,[email],,POI009516,5,7.502936,6.489632,203.800003,,Corporate Organization,Retail,,,Others,,,,,,,,,,,,
George Nig Estate Agency,Abakpa Nike Road,10,400,8033480985,,,POI016010,2,7.517123,6.477315,195,,Corporate Organization,Retail Wholesale,,,Professional_Services,,,,,,,,,,,,
Glo World,Ogui Road,0,400,,,,POI009591,5,7.49606,6.442107,220.699997,,Corporate Organization,Retail,,,Communication_IT,,,,,,,,,,,,
Glo Zone Outlet,Nike Road,0,400,,,,POI031627,2,7.515133,6.491121,208.300003,Others,Corporate Organization,,,,,,,,,,,,,,,,
Gold Crest Concept,Zik Avenue,133,400,8033093325,,,POI002635,4,7.489074,6.42393,238.5,,Corporate Organization,Manufacturing service,,,Beauty_fashion,,,,,,,,,,,,
Golden Penny Flour Mills Nig Limited,Old Abakaliki Road,0,400,,,,POI010314,5,7.547097,6.464456,178.399994,,Corporate Organization,Retail,,,Others,,,,,,,,,,,,
Grandeur Communication Limited,Nike Lake Road,0,400,,,,POI011140,3,7.504475,6.492084,219.199997,,Corporate Organization,Retail,,,Communication_IT,,,,,,,,,,,,
Green World Intl,Agbani Road,332,400,8063311858,,,POI007513,5,7.494493,6.391754,239.800003,,Corporate Organization,Retail,,,Health,,,,,,,,,,,,
Guiness Bottling Company,Old Abakaliki Road,0,400,,,,POI010306,5,7.547579,6.464369,183.399994,,Corporate Organization,Retail,,,Others,,,,,,,,,,,,
Hidden Treasures Bookstore,Ogui Road,33,400,8079005413,[email],,POI008239,3,7.494754,6.440535,229.600006,,Corporate Organization,Retail,,,Education,,,,,,,,,,,,
Hilltop Digital Photo Lab,Agbani Road,0,400,,,,POI003064,5,7.495573,6.408133,237.800003,,Corporate Organization,Others,,,Professional_Services Others,,,,,,,,,,,,
Home Of Curtains And Interior,Ogui Road,168,400,7067008778,,,POI014944,2,7.500703,6.44858,217.100006,,Corporate Organization,Retail Wholesale,,,Others,,,,,,,,,,,,
House Of Expliots,Agbani Road,126,400,8068750898,,,POI003694,4,7.494563,6.416008,202.199997,,Corporate Organization,Others,,,Others,,,,,,,,,,,,
IAS Express/Mail Center,Presidential Road,0,400,,,,POI013570,2,7.510171,6.441007,233.5,,Corporate Organization,Retail Wholesale,,,Professional_Services,,,,,,,,,,,,
